"","ID","Nome da associação
 (nome sem abreviaturas divulgado na página)","Sigla ou Nome Comercial","Unidade da Federação
 (Estado ou Distrito Federal de localização
 a partir do endereço divulgado na página)","Município 
 (de localização
 a partir do endereço divulgado na página)","Página do Instagram
 (link ou ""não encontrado"")","Site ou página web
 (link ou ""não encontrado"")","Distribuição de óleo à base de cannabis (sim, não ou NI)","Distribuição de pomada/gel/creme à base de cannabis (sim, não ou NI)","Distribuição de produtos específicos para pets à base de cannabis (sim, não ou NI)","Possui algum outro produto para distribuição à base de cannabis? (sim, não ou NI)","Se sim, especifique: (se não, NA)...12","Oferece atendimento médico? (sim, não, NI ou MP)","Oferece assistência jurídica? (sim, não ou NI)","Oferece ""acolhimento""? (sim, não ou NI)","Oferece algum outro tipo de serviço? (sim, não ou NI)","Se sim, especifique: (se não, NA)...17","Fonte da informação
 (FACT; Kaya Mind; Lista dos Advogados; Busca livre na internet)","Pesquisador responsável pelo preenchimento
(Daniel, Luiz, Mariana, Mário, Natalia, Ramon, Rebeca)","Observação"
"146",NA,"ASSOCIACAO BRASILEIRA DE APOIO AO TRATAMENTO MEDICINAL COM DERIVADOS DA CANNABIS RENASCER",NA,"Paraíba","Campina Grande","Não encontrado","Não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147",NA,"INSTITUTO TERAPEUTICO RENASCER","INSTITUTO RENASCER","São Paulo","Franca","https://www.instagram.com/institutorenascer_terapeutico?igsh=MTh4NWJ3ZmlycTMzdQ==","https://renascer-instituto.org/?utm_source=ig&utm_medium=social&utm_content=link_in_bio&fbclid=PAb21jcAPvRDdleHRuA2FlbQIxMQBzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAacKrZQfLHgtxNymJ3o6uHnB_gAATC28l2-JepUH_bRRNmxCvujEkyEoEhEeFA_aem_Ro8ji__-lTsY0pah73ADlw",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148",NA,"ASSOCIACAO CASA VERDE AMAZONIA DE APOIO A CANNABIS MEDICINAL","Casa verde Amazônia","Pará","Belém","https://www.instagram.com/casaverdeamazonia?igsh=MTRqM2E0aTJibTl5dg==","Não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149",NA,"ASSOCIACAO DE PROFISSIONAIS E USUARIOS DE CANNABIS PARA FINS DE SAUDE JARDIM ASSOCIACAO JARDIM","ASSOCIACAO JARDIM","Paraíba","João Pessoa","Não encontrado","Não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150",NA,"Jardim Terapeutico - Associacao Para O Desenvolvimento Sustentavel da Cannabis Medicinal","Jardim Terapêutico","São Paulo","Guaratinguetá","https://www.instagram.com/ajt.org.br?igsh=MXJzc3ZjNXJyaWl0MQ==","https://ajt.org.br/?utm_source=ig&utm_medium=social&utm_content=link_in_bio&fbclid=PAb21jcAPvR-5leHRuA2FlbQIxMQBzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAadnqlrk8TJ5-3ZWBMR95IMQaBZ2OmVYo4Ay64SFCrIjRhz87ZGu00XlWRyBiQ_aem_4lxC7WOFc_L3DC-bFcwLTQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151",NA,"ASSOCIACAO CANNABIS LIVRE DE MATO GROSSO DO SUL","ACALMS - FLOR DO CERRADO","Mato Grosso do Sul","Campo Grande","Não encontrado","Não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152",NA,"Céres - Associação de Cannabis Medicinal","CÉRES","Rio Grande do Sul","Porto Alegre","https://www.instagram.com/ceres.med?igsh=MXY2cm1lY2NyMGpocw==","https://www.ceresmed.com.br/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153",NA,"INSTITUTO PAMPA DE CANNABIS MEDICINAL","PAMPA","Rio Grande do Sul","Caçapava","https://www.instagram.com/pampa.cannabis?igsh=MWF3cDA5YWIybGQ0eg==","Não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154",NA,"ASSOCIACAO CANABICA RAIZES DA PARAHYBA","RAIZES DA PARAHYBA","Paraíba","João Pessoa","https://www.instagram.com/associacao_raizes?igsh=MWZuam14dWQxaWhwaQ==","Não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155",NA,"INSTITUTO BRASILEIRO DE INOVACAO E DESENVOLVIMENTO DA CANNABIS SATIVA BRASHEMP","BRASHEMP","Alagoas","Maceió","https://www.instagram.com/brashemp_br?igsh=MTJraDU1d3I1YWl5eA==","https://brashemp.com/?utm_source=ig&utm_medium=social&utm_content=link_in_bio&fbclid=PAb21jcAPvWmVleHRuA2FlbQIxMQBzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAacKGgbVWXltgYmzHyHe_46m_8ZfYnhYaJkCuSHCoaeti6G3uP7M0Tlqw8z62A_aem_7g2uP19g1sVgUAY9t3y96w",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156",NA,"Bendita Associação canabica","Bendita Canabica","Rio Grande do Sul","Porto Alegre","https://www.instagram.com/benditacanabica?igsh=MTV6ZWgxejc4a3J2eg==","Não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157",NA,"Associação Bendita Planta","Bendita Planta","São Paulo","Mirassol","https://www.instagram.com/associacaobenditaplanta?igsh=cDhudGFhODZicGZs","https://abenditaplanta.com.br/associe-se/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158",NA,"TO Ananda - Associação de Cannabis Medicinal do Estado do Tocantins.","TO Ananda","Tocantins","Palmas","https://www.instagram.com/toananda_/","Não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Busca livre na internet","Mariana",NA
"159",NA,"INSTITUTO TRICOMAS DE ACESSO A CANNABIS MEDICINAL","Instituto Tricomas","Maranhão","São Luís","https://www.instagram.com/institutotricomas/","https://institutotricomas.org/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Mariana",NA
"160",NA,"ASSOCIAÇÃO DE CANNABIS MEDICINAL DO RIO GRANDE DO NORTE","ACAM-RN","Rio Grande do Norte","Natal","https://www.instagram.com/acam_rn/","https://www.acamrn.org/institucional",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Busca livre na internet","Mariana","CNPJ 57.931.145/0001-23. E-mail: [email]. Telefone: [phone]-0807"
"161",NA,"ASSOCIACAO DE PACIENTES APOIO MEDICINAL E PESQUISA EM CANNABIS - ASPAMPAS","ASPAMPAS","Mato Grosso","Cuiabá","https://www.instagram.com/aspampasmt/","Não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Mariana",NA
"162",NA,"ASSOCIACAO DE APOIO A PESQUISAS E PACIENTES DE CANNABIS DE CHAPADA DOS GUIMARAES","ELEVASE","Mato Grosso","Chapada dos Guimarães","Não encontrado","Não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Mariana",NA
"163",NA,"ASSOCIACAO CANABICA UNIAO RENASCER COM AMOR","RENASCER COM AMOR","Rio Grande do Norte","Natal","Não encontrado","Não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Mariana","CNPJ: 48.005.188/0001-97"
"164",NA,"ASSOCIACAO NORTE/NORDESTE DE APOIO A MEDICINA INTEGRATIVA, DESENVOLVIMENTO E PESQUISA DA CANNABIS MEDICINALS",NA,"Rio Grande do Norte","Natal","Não encontrado","Não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Mariana","CNPJ: 56.921.446/0001-03"
"165",NA,"ASSOCIACAO DE CANNABIS MEDICINAL NOSSA FLOR","Nossa flor","Rio Grande do Norte","Pedro Velho","https://www.instagram.com/nossaflorcannabis/","https://nossaflor.com.br/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Mariana",NA
"166",NA,"ASSOCIACAO POTIGUAR CANNABIS MEDICINAL - APOIAR","APOIAR","Rio Grande do Norte","Parnamirim","https://www.instagram.com/apoiarbr/","https://apoiarbrasil.org/?utm_source=ig&utm_medium=social&utm_content=link_in_bio&fbclid=PAZXh0bgNhZW0CMTEAc3J0YwZhcHBfaWQMMjU2MjgxMDQwNTU4AAGnJKuwhSadozTjKfSrM_p3i1O2oWyljwpDXsDilZVPJu6Hlu0cE7OZCgJmlZ8_aem_qMPv0HTJzIcYBUK_QOoz4A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Mariana",NA
"167",NA,"IBCA - INSTITUTO BRASIL CANNABIS","IBCA","Rio Grande do Norte","Natal","https://www.instagram.com/institutobrasilcannabis/","https://institutobrasilcannabis.org/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Mariana",NA
"168",NA,"SONHAR - ASSOCIACAO DE CANNABIS MEDICINAL","SONHAR","Rio Grande do Norte","Natal","https://www.instagram.com/sousonhar/","Não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Mariana","CNPJ: 50.278.930/0001-80"
"169",NA,"CANNABIS MEDICINAL CURA CANABICA","Cura Canábica","Santa Catarina","Criciúma","https://www.instagram.com/curacanabicabr/","Não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Mariana",NA
"170",NA,"INSTITUTO BRASILEIRO DE PESQUISA E ACESSO A CANNABIS MEDICINAL","INSTITUTO MOA","Santa Catarina","Tubarão","Não encontrado","Não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Mariana","CNPJ: 50.487.265/0001-34"
"171",NA,"ASSOCIACAO CANNA DROP DE IMPORTADORES, EXPORTADORES, PACIENTES, PESQUISADORES, ESTUDIOSOS, APOIADORES E ENTUSIASTAS DE CANNABIS MEDICINAL","CANNA DROP","Santa Catarina","Imbituba","https://www.instagram.com/cannadrop/","https://www.cannadrop.com.br/?utm_source=ig&utm_medium=social&utm_content=link_in_bio&fbclid=PAZXh0bgNhZW0CMTEAc3J0YwZhcHBfaWQMMjU2MjgxMDQwNTU4AAGnOcpJR10Fvqa-dYiZGJsC9qJFERxsDDjyFTyrwf7tk5yIfFW2wDorLSJjzpc_aem_gDUFzz1o_xDmfFRit_K_6Q",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Mariana",NA
"172",NA,"ASSOCIACAO DE APOIO AO PACIENTE E A PESQUISA CIENTIFICA COM CANNABIS MEDICINAL","FLORES DA GUARDA DO EMBAU","Santa Catarina","Palhoça","Não encontrado","Não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Mariana","CNPJ: 53.293.472/0001-46"
"173",NA,"Instituto da Cannabis","Instituto da Cannabis","Santa Catarina","Florianópolis","Não encontrado","Não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Mariana","CNPJ: 19.786.399/0001-06"
"174",NA,"ASSOCIACAO LATINO AMERICANA DE ASSISTENCIA A PACIENTES DA CANNABIS MEDICINAL - ALACAMED","ALACAMED","Santa Catarina","Palhoça","Não encontrado","Não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Mariana","CNPJ: 34.961.669/0001-61"
"175",NA,"ASSOCIACAO BRASILEIRA TERAPIA HUMANA CANNABICA - ABTHC","ABTHC","Santa Catarina","São José","https://www.instagram.com/terapiahumanacannabica/","Não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Mariana",NA
"176",NA,"ASSOCIACAO PELA LUTA, LIBERDADE E INCLUSAO DA CANNABIS - ALLICAN","ALLICAN","Santa Catarina","Florianópolis","https://www.instagram.com/sou.allican/","Não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Mariana",NA
"177",NA,"DON DA VIDA ASSOCIACAO DE CANNABIS TERAPEUTICA","DON DA VIDA","Santa Catarina","Florianópolis","https://www.instagram.com/associacaodondavida/","Não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Mariana",NA
"178",NA,"ASSOCIACAO CANNABIS MEDICINAL PELA VIDA","ASSOCIACAO CANNABIS MEDICINAL PELA VIDA","Santa Catarina","Florianópolis","https://www.instagram.com/acmpelavida/","Não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Mariana",NA
"179",NA,"INSTITUTO CANNABIS DO BEM","INSTITUTO CANNABIS DO BEM","Santa Catarina","Florianópolis","https://www.instagram.com/institutocdb/","https://institutocdb.org.br/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Mariana",NA
"180",NA,"ASSOCIACAO DE FOMENTO A PESQUISA CIENTIFICA E ACESSO AOS PACIENTES DE CANNABIS MEDICINAL - CANNABIS SEM FRONTEIRAS","Cannabis sem Fronteiras","Santa Catarina","Florianópolis","https://www.instagram.com/associacao.semfronteiras/","https://cannabis.org.br/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Mariana",NA
"181",NA,"FLORES DE MARIA - ASSOCIACAO BRASILEIRA DE CANNABIS MEDICINAL","Flores de Maria","Santa Catarina","Florianópolis","Não encontrado","Não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Mariana","CNPJ: 48.236.267/0001-09"
"182",NA,"ASSOCIACAO DE PESQUISA E CIENCIAS CANABICAS - ODAMATA","ODAMATA","Santa Catarina","Imbituba","https://www.instagram.com/odamata.apcc/","https://www.odamata.org.br/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Mariana",NA
"183",NA,"SANTA GOTA - ASSOCIACAO CANABICA EM DEFESA DA SAUDE","Santa Gota","Santa Catarina","Florianópolis","https://www.instagram.com/santagotabr/","https://santagotabr.com.br/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Mariana",NA
"184",NA,"ASSOCIACAO CANABICA FLORIPLANTA","FLORIPLANTA","Santa Catarina","Florianópolis","https://www.instagram.com/flori.planta/","https://floriplanta.com.br/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Mariana",NA
"185",NA,"ASSOCIACAO DE SAUDE CANABICA E PSICODELICA","Canna Délica","Santa Catarina","Florianópolis","https://www.instagram.com/canna.delica/","Não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Mariana",NA
"186",NA,"Associação Baiana de Apoio a Paciente e Estudos da Cannabis Medicinal","ABAPEC","Bahia","Itacaré","https://www.instagram.com/a.b.a.p.e.c/","Não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187",NA,"Associação Baiana Cannabis Medicinal","ABBACAME","Bahia","Itaberaba","https://www.instagram.com/abbacame/","Não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188",NA,"Associacao Madagascar de Pesquisa e Desenvolvimento da Cannabis Medicinal no Estado da Bahia",NA,"Bahia","Vera Cruz","Não encontrado","Não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189",NA,"Associação Chapada Diamantina de Pacientes e Estudos da Cannabis Medicinal","ACDC","Bahia","Ibicoara","https://www.instagram.com/acdc.chapadadiamantina/","https://www.acdc-chapada.org.br/?utm_source=ig&utm_medium=social&utm_content=link_in_bio&fbclid=PAZXh0bgNhZW0CMTEAc3J0YwZhcHBfaWQMMjU2MjgxMDQwNTU4AAGndMRwaffM6Qj--T12TwFw1fjHDvDzKjitREKq0-evChswuK5RIINBUp4sAS8_aem_1kUvZf1yaiXYD3Bms8uhww",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190",NA,"Associacao Multidisciplinar De Pesquisa E Apoio A Pacientes De Cannabis Medicinal","SativaMente","Bahia","Vitória da Conquista","https://www.instagram.com/sativamente.ong/","Não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191",NA,"Associacao de Pacientes de Cannabis Medicinal - Suruma","Suruma","Bahia","Simões Filho","Não encontrado","https://suruma.org/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192",NA,"instituto brasileiro de direito a saude inclusiva, p de cannabis medicinal e f ao microcredito - n m s p e de s a de p, c, emprego e credito","Instituto Brasileiro de Direito à Saúde Inclusiva","Bahia","Barreiras","https://www.instagram.com/institutodireitosaudeinclusiva?igsh=MXJ3Y2VoZmhwZmtnYQ%3D%3D&utm_source=qr&utm_medium=social&utm_content=link_in_bio&fbclid=PAZXh0bgNhZW0CMTEAc3J0YwZhcHBfaWQMMjU2MjgxMDQwNTU4AAGnkSOPg9QetmoF4NV_r2IdMU0kCogt3DIIftMc7okh_tfE0GBuIfd7J33eKeM_aem_UY2chJc3FeZxWj0N2PRbPw","Não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193",NA,"associacao civil associacao cientifica de cannabis medicinal accm","ACCM","Bahia","Lauro de Freitas","Não encontrado","Não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194",NA,"instituto de medicina canabica da america latina","IMEC","Bahia","Maraú","https://www.instagram.com/institutomedicinacanabica/","Não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195",NA,"associacao multidisciplinar de estudos e cultura canabica","AMECC","Bahia","Jitaúna","https://www.instagram.com/ameccbrasil/","Não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196",NA,"Associação Pauloafonsina de Estudos Canábicos","ASPAEC","Bahia","Paulo Afonso","https://www.instagram.com/aspaec.medicinal/","https://aspaec.com/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197",NA,"Instituto Anandamida Pesquisa e Estudo em Cannabis Medicinal","Instituto Anandamida","Pernambuco","Recife","https://www.instagram.com/institutoanandamida/","https://www.institutoanandamida.org/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198",NA,"Associacao Brasileira de Cannabis Medicinal do Semiarido","ABCAM Semiárido","Pernambuco","Petrolina","https://www.instagram.com/abcamsemiarido/","Não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"199",NA,"Associação Brasileira de Terapias Integradas e Pesquisas em Cannabis Medicinal","Asbratipecam","Pernambuco","Petrolândia","Não encontrado","Não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200",NA,"Associacao de Apoio a Pacientes, Pesquisa e Desenvolvimento de Canhamo e Cannabis Medicinal","AMO","Paraná","Mandirituba","Não encontrado","https://www.jusbrasil.com.br/nome/associacao-amo/cnpj-6tFY7daePj_",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Daniel",NA
"201",NA,"Associacao Cannabis Medicinal de Pernambuco","ACMPE","Pernambuco","Camaragibe","https://www.instagram.com/acmpernambuco/ / https://www.instagram.com/canabismedicinalpe/","http://www.acmpernambuco.com.br/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202",NA,"Associacao de Cannabis Terapeutica Katia Maia","ACT Katia Mello","Pernambuco","Buíque","Não encontrado","Não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203",NA,"Associação Canábica do Nordeste","Acanne","Pernambuco","Recife","https://www.instagram.com/acannecbd/","https://acanne.com.br/?utm_source=ig&utm_medium=social&utm_content=link_in_bio&fbclid=PAZXh0bgNhZW0CMTEAc3J0YwZhcHBfaWQMMjU2MjgxMDQwNTU4AAGnqD2JuIKDyQ2dQJVMwpuVHt7HSNGrGVKlUZTDjVFwbxF4-PTTqVz5m0MbECc_aem_lQH4HIIRyOeKA5loUlUEFQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"""Padrão farmacêutico dos EUA"" na bio do Instagram"
"204",NA,"Associação Alma Cannabis","Alma Lab","Distrito Federal","Brasília","https://www.instagram.com/almalabcbd/","https://almalabcompany.com/v2/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Conferir se é a associação do CNPJ encontrado"
"205",NA,"Antikamnia Associação Terapêutica de Cannabis","Associação Antikamnia","Distrito Federal","Brasília","https://www.instagram.com/antikamnia.ong/reels/","Não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"206",NA,"associacao da cannabis medicinal do brasil - chemps","?","Distrito Federal","Brasília","Não encontrado","Não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"207",NA,"Trifolha Associação Canábica","?","Distrito Federal","Brasília","Não encontrado","Não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208",NA,"Associação Brasileira para o Desenvolvimento da Medicina Cannábica - Associação Central","?","Distrito Federal","Brasília","Não encontrado","Não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"209",NA,"Associação Brasileira de Cannabis e Saúde","Abracann","Distrito Federal","Brasília","https://www.instagram.com/abracann_/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210",NA,"ALBECAN ASSOCIACAO LUSO BRASILEIRA DE ENFERMAGEM CANABICA","Albecan","Rio de Janeiro","Teresópolis","https://www.instagram.com/aalbecan/","https://www.albecan.com/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Daniel",NA
"211",NA,"ASSOCIACAO CIENTIFICA DE APOIO CANABICO IGUALITARIO","Acaci","Rio de Janeiro","Rio de Janeiro","não encontrado","não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Daniel",NA
"212",NA,"CANNALABS ASSOCIACAO CANABICA DO BRASIL","Cannalabs","Rio de Janeiro","Rio de Janeiro","não encontrado","https://www.facebook.com/cannalabs.br/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Daniel",NA
"213",NA,"RIO ASSOCIACAO CANABICA RIO","AC RIO","Rio de Janeiro","Rio de Janeiro","https://www.instagram.com/acrio_/","https://www.associacaocannabicario.org/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Daniel",NA
"214",NA,"ASSOCIACAO BRASILEIRA MACAE MEDICINAL","Macaé Medicinal","Rio de Janeiro","Macaé","não encontrado","https://mapannabis.com/associacao/macae-medicinal/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Daniel",NA
"215",NA,"ASSOCIACAO CUIDAR DE CANNABIS MEDICINAL","Cuidar Cannabis","Ceará","Juazeiro do Norte","https://www.instagram.com/cuidarcannabis/","não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Daniel",NA
"216",NA,"ASSOCIACAO MEDICINAL DE CANNABIS CARIRI","AME","Ceará","Juazeiro do Norte","https://www.instagram.com/amecannabiscariri/","não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Daniel",NA
"217",NA,"ASSOCIACAO DE PAIS E PACIENTES AUTISTAS EM USO DE CANNABIS MEDICINAL","APPACAM","Ceará","Aracati","não encontrado","não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Daniel",NA
"218",NA,"ASSOCIACAO ESCOLA CANNABICA DO CEARA","ESCOLA CANNABICA DO CEARA","Ceará","Caucaia","https://www.instagram.com/escolacannabicadoceara/","não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Daniel",NA
"219",NA,"Instituto de Pesquisas Sociais e Econômicas da Cannabis","Instituto Ficus","São Paulo","São Paulo","https://www.instagram.com/institutoficus/","https://institutoficus.org/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Busca livre google","Daniel",NA
"220",NA,"ASSOCIACAO DE APOIO A PESQUISA E PACIENTES DE CANNABIS MEDICINAL","Acura","Ceará","Caucaia","https://www.instagram.com/acurabrasil/","https://acurabr.com.br/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Daniel",NA
"221",NA,"ASSOCIACAO CEARENSE DE TERAPIA E PESQUISA CANNABICA","Actec","Ceará","Fortaleza","https://www.instagram.com/actec85/","https://www.actec85.com/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Daniel",NA
"222",NA,"ASSOCIACAO DE CANNABIS TERAPEUTICA E FITOTERAPIA JARDIM SANTA MARIA","Jardim Santa Maria","Ceará","Fortaleza","Não encontrado","não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Daniel",NA
"223",NA,"ASSOCIACAO DEFESA E APOIO AOS PACIENTES TRATAMENTO COM CANNABIS","ADAPTA-CANN","Ceará","Fortaleza","https://www.instagram.com/adapta.cann/","https://adaptacann.com.br/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Daniel",NA
"224",NA,"ASSOCIACAO NATUREZA CANABICA","Natureza Canábica","Ceará","Tabuleiro do Norte","não encontrado","não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Daniel",NA
"225",NA,"ASSOCIACAO NACIONAL DE TERAPIAS CANABICAS","ANTC","Ceará","Fortaleza","https://www.instagram.com/antcmedicinal/","https://antcmed.org/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Daniel",NA
"226",NA,"INSTITUTO CANABICO BELA FLOR","Canabis Bela Flor","Goiás","Goiânia","https://www.instagram.com/institutocanabicobelaflor/","https://canabisbelaflor.com.br/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Daniel",NA
"227",NA,"INSTITUTO DE PESQUISA CIENTIFICA E INOVACAO TERAPEUTICA CANNABIS SATIVA","SEIVA","Goiás","Rio Verde","não encontrado","não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Daniel",NA
"228",NA,"ASSOCIACAO DE APOIO AOS PACIENTES DE CANNABIS MEDICINAL","CANNABCURA","Goiás","Senador Canedo","https://www.instagram.com/associacaocannabcura","https://cannabcura.com.br/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Daniel",NA
"229",NA,"ASSOCIACAO BRASILEIRA DE PACIENTES DE CANNABIS MEDICINAL","CANNABIO","Goiás","Alto Paraíso de Goiás","não encontrado","https://cannabio.com.br/",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Daniel",NA
"230",NA,"ASSOCIACAO BRASILEIRA PARA CANNABIS MEDICINAL E PESQUISAS","SEQUOIA","Goiás","Alto Paraíso de Goiás","não encontrado","não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Daniel",NA
"231",NA,"ASSOCIACAO CANNABIS LUZ MEDICINAL","Acalme","Goiás","Alto Paraíso de Goiás","não encontrado","https://www.econodata.com.br/consulta-empresa/41097008000103-associacao-cannabis-luz-medicinal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Daniel",NA
"232",NA,"ASSOCIACAO CANNABICA DE ESTUDO E TERAPIAS INTEGRADAS COM RESULTADOS","Sentir Cannabis","Paraná","Foz do Iguaçu","https://www.instagram.com/sentircannabis/","não encontrado",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IPEA","Daniel",NA
